08 Feb,14.7,8.3,10.5,7.4,3.8,9.6,7.2,1016.5,1011.1
09 Feb,14.4,8.9,9.3,4.7,0.3,5.3,4,1015.3,1013.3
10 Feb,11.7,6.8,7.8,3.6,2.3,18,13.5,1014.1,1002.6
11 Feb,9.2,3,8.7,2.3,12.7,19.8,14.9,1009.1,999.7
12 Feb,6.5,2.8,3.6,1.9,0,8.5,6.4,1014.3,1009.2
13 Feb,10.1,5.1,6.6,2.7,0,8,6,1017.8,1014.2
14 Feb,12.1,8.6,8.8,5.3,1.5,14.6,11,1013.9,1008.5
15 Feb,10.4,6.2,7.4,3.2,0.5,17,12.8,1019.4,1013.6
16 Feb,7,5.7,6.2,3.9,0,16.5,12.4,1024,1019.4
17 Feb,8.4,6.1,6.6,2.7,0,13,9.8,1025.4,1023.5
18 Feb,11.2,5.1,5.2,1.6,0,8,6,1023.8,1018.3
19 Feb,9.3,5.8,5,2.9,0,16.9,12.7,1018.5,1016.7
20 Feb,8.8,6.9,5.8,4.7,0,15.1,11.4,1017.3,1012.9
21 Feb,10.4,6.8,7.4,5.1,0,17.5,13.2,1013.4,1010.6
22 Feb,11.9,8,9.1,6.1,0.8,11.7,8.8,1013.2,1009.9
23 Feb,8.4,6.5,7.8,3.9,0,18.7,14.1,1015.6,1012.9
24 Feb,8.4,5.6,5.7,3.5,2.8,12.3,9.2,1014.8,1006.4
25 Feb,5.5,3.3,4.5,2.2,8.4,15.6,11.7,1014.3,1006.5
26 Feb,7.8,4.3,6.2,1.7,2.5,23.69,17.7,1013.1,998.2
27 Feb,7.4,0.8,6.2,-0.4,1.5,12,9,1012.4,999.3
28 Feb,8.7,-1.8,8.4,-4.5,18.1,12.7,9.5,1019.2,1002.8
01 Mar,3.1,-3.5,-1.4,-7.1,0,12.8,9.6,1024.6,1018.4
02 Mar,12.7,2.8,8.7,-1.4,1,9.5,7.1,1018.4,1004.5
03 Mar,14.7,9.2,10.9,6,5.8,12.5,9.4,1004.4,1001.4
04 Mar,13.4,5.5,11.8,4.7,6.1,17.8,13.4,1011.7,999.7
05 Mar,9.4,5.8,6.7,4.7,0,13.8,10.4,1012.2,1004.7
06 Mar,14.1,6.8,11.4,6,5.9,11.7,8.8,1006.4,1001.8
07 Mar,17.9,12.5,11.4,8.7,0,13.2,9.9,1006.2,1002.5
08 Mar,13.8,8.2,11.6,7.5,11.7,8.1,6.1,1009.6,1003.7
09 Mar,11.7,7.3,8.2,5.7,0.2,10.8,8.1,1017.7,1009.9
10 Mar,12.3,6.8,9.3,6.1,0,5,3.8,1018.9,1015.9
11 Mar,16.8,6,9.4,3.8,0.5,3.9,2.9,1016.6,1014.1
12 Mar,16,9.4,9.5,5.6,0,5.1,3.8,1015.4,1009.5
13 Mar,15.9,11.6,11.6,8.4,0.8,11.8,8.9,1009.5,1004.7
14 Mar,17.4,10.9,10.9,7.6,0,7,5.3,1009.2,1007.1
15 Mar,14.6,10.4,10.2,6.6,0.2,7,5.3,1013.6,1008.7
16 Mar,14.9,9.4,10.2,7,0,8.8,6.6,1014.7,1010.6
17 Mar,19.7,12.3,10.7,8.6,0,12.8,9.6,1011,1005.3
18 Mar,20.3,9.1,12.4,6.3,0.5,16.1,12.1,1005.9,1001.7
19 Mar,10.2,6.2,7.8,5.3,0.5,15.3,11.5,1008.8,1005.1
20 Mar,16.2,7.8,10.7,5.4,1.1,13.5,10.2,1013.9,1000.9
21 Mar,16.7,8.3,11.1,5.9,0.2,8.6,6.5,1016.1,1012.3
22 Mar,12.1,5.8,9.3,4.3,0.8,22.2,16.7,1018.4,1006.7
23 Mar,13.7,6,9.5,4.7,0.7,14.5,10.9,1007,997.5
24 Mar,6.4,4.2,5.7,3.1,1.6,17.5,13.2,1011.1,999
25 Mar,8.6,5,7.4,4.1,2.3,11,8.3,1017.5,1011
26 Mar,17.4,7.8,8.5,3.8,0,8,6,1017.4,1009.4
27 Mar,16.9,7.8,11.5,5.6,12.7,9.6,7.2,1013.1,1008.8
28 Mar,10.3,5.9,8.9,5.2,0.2,21.7,16.1,1013.1,1008.1
29 Mar,7.4,6.1,6.3,4.9,3.6,15.4,11.6,1016.8,1006.5
30 Mar,12.7,4.9,8.2,3,0,6.6,5,1021.2,1016.7
31 Mar,16.9,10.1,8.9,4.4,0,5.6,4.2,1019.9,1013
01 Apr,19.8,10.6,10.8,4.5,4.3,15.1,11.44,1012.9,1002.5
02 Apr,14.4,9.1,10.6,4,8.1,10,7.5,1018.5,1005.8
03 Apr,16.2,9.6,7.1,-0.4,0,7.3,5.5,1024.4,1018.6
04 Apr,17.9,9.2,9,1,0,5.3,4,1023.2,1017.9
05 Apr,20.8,11,9.3,-0.2,0,4.8,3.6,1017.7,1010.6
06 Apr,19.1,10.1,9.7,3.9,0,19.7,12.9,1012.1,1008.4
07 Apr,14.5,9.5,8.9,6.9,0.6,20.5,15.5,1017.3,1009.8
08 Apr,13.6,9.6,9.5,8.4,0,20.2,15.2,1018.3,1014.3
09 Apr,16.2,9,10.4,7.9,0,12.2,9.2,1018,1015.2
10 Apr,19,7.8,12.1,7.7,0,6.1,4.6,1015.6,1011.4
11 Apr,18.8,10.2,13,6.8,0,5.3,4,1012.3,1010.1
12 Apr,24,11.8,14.4,8.9,0,9.1,6.8,1013.2,1011
13 Apr,19.8,8.8,12.7,8.3,0,12.3,9.4,1016.7,1013
14 Apr,12.9,8.7,10.7,8.4,0,14.6,11.1,1022.1,1016.6
15 Apr,15.7,10.4,11.3,0.5,0,14.2,10.7,1023.5,1021.5
16 Apr,16.9,8.9,9.1,-1.5,0,17.5,12.6,1021.9,1015.2
17 Apr,16.4,10.2,10.7,8.3,0,15.7,11.8,1018.9,1014
18 Apr,15.6,10.7,10.9,8.3,0,14.6,11,1023.7,1018.9
19 Apr,20.2,9.4,12.2,5.7,0,11.3,8.5,1023.5,1017.1
20 Apr,15.6,10.1,12.4,6,2.5,15.4,11.6,1020.4,1013.5
21 Apr,18.4,9.3,10.8,2.7,0,9.5,7.1,1020.8,1018.6
22 Apr,18.4,10.6,12.1,4,0,6.1,4.6,1018.7,1014.9
23 Apr,23.2,13.6,12.6,4.3,0,6.8,5.1,1015.7,1013.7
24 Apr,25.7,15.8,15,4.3,0,4.8,3.6,1017.2,1014
25 Apr,26.3,15.2,15.5,9.7,0,7,5.3,1016.6,1013.5
26 Apr,28.1,15.1,14.4,7.6,0,10.6,8,1014.3,1010.3
27 Apr,27.1,16.4,13.9,6.6,0,11.8,8.9,1016.7,1010.3
28 Apr,21.5,14.4,14.5,8.1,0,15,11.3,1019.5,1016.5
29 Apr,18.8,13.7,13.3,11.8,0,18.7,14.1,1018,1014.7
30 Apr,19.3,13.2,12.8,10.8,0,11.7,8.8,1015.7,1012
01 May,18.5,12.6,12.4,10,0,15.6,10.3,1015.3,1013.2
02 May,19.9,12.7,14.1,10.5,0,10,7.5,1014.9,1012.1
03 May,21.4,12.8,15.3,11.6,0,14.5,10.9,1012.5,1009.5
04 May,18.9,13.1,14.5,11.8,0,15.9,12,1012.6,1010.3
05 May,17.1,13.8,14.2,12.8,0,12,9,1011.8,1009.6
06 May,16.9,14.2,15.7,12.8,1.8,7.6,5.7,1010.9,1009
07 May,18,15.2,16.7,14.7,7.4,7.3,5.5,1010.1,1006.5
08 May,20.6,15.4,15.4,12.4,0.7,8.1,6.1,1006.7,1004.6
09 May,19.1,15.9,16.8,14.7,3.1,4.3,3.2,1006.4,1004.4
10 May,22.1,16.2,17.6,15.2,8.1,7.6,5.7,1008.6,1005.4
11 May,20.3,15.5,16.6,11.8,0.3,13,8.1,1011.5,1008.3
12 May,18.9,14.1,15.2,5,0.2,12.3,9.2,1014.8,1011.1
13 May,18.4,11.2,12.5,5,0,6.5,4.9,1014.4,1011.8
14 May,21.1,13.5,14,4.3,0,7.8,5.9,1015.7,1012.2
15 May,24.7,17.4,15.9,7.2,0,7.5,5.6,1017.3,1014.6
16 May,27.8,18.5,17.9,11,0,5.6,4.2,1015.4,1013.7
17 May,27.1,21.2,18.1,11.1,0,4.6,3.5,1015.6,1013.4
18 May,26.9,19.1,17.4,11.9,1.8,5.8,4.4,1016,1012.8
19 May,24.7,19.2,19,15.2,0,12,9,1013.8,1011.3
20 May,24.1,17.7,18.3,14.3,5.3,12.7,9.5,1016.8,1012
21 May,23.4,17.1,16.4,13.6,0.2,11.5,8.6,1017.5,1015.4
22 May,20.7,18.1,16.9,14.8,0,10.3,7.7,1018.8,1014.6
23 May,23.8,18.6,17.5,15.7,0,9.6,6.8,1019.5,1016
24 May,24.8,18.7,17.9,13.7,0,13.3,9.9,1015.9,1010.3
25 May,23.3,17.4,19,16,8.9,14,10.5,1011.8,1008.9
26 May,27,19.4,19.3,16.6,1,15.6,11.8,1015.6,1011.3
27 May,21.9,18.6,19.3,16.4,16.3,13.8,10.3,1017.9,1013.4
28 May,22.7,17.7,17.7,14.9,0,12.7,9.5,1018.3,1016.4
29 May,24.8,17.5,18,15.2,0,13,9.8,1017.1,1014.4
30 May,25.2,17.9,17.8,14.5,0,15,9.9,1015.4,1013.1
31 May,25.1,17.2,16.7,7.8,0,11.1,8.3,1015.1,1012.7
01 Jun,28.8,17.3,18.5,5.4,0,11.3,8.5,1015.8,1012.8
02 Jun,23.6,17.2,18.8,4.7,0,15.9,12,1016.9,1014.8
03 Jun,22.7,15.2,14.9,7.1,0,7.5,5.6,1016.3,1011.6
04 Jun,24.5,15,16.8,9.8,0,5.5,4.1,1011.9,1006.9
05 Jun,24.8,18.5,19.6,14.7,5.5,5,3.8,1009.5,1006.7
06 Jun,29.9,19.8,19.2,12.7,15.3,11.44,7.6,1017,1009.5
07 Jun,28.3,19.5,20.3,14,0,11.1,8.3,1017.7,1015.2
08 Jun,29.8,20.9,21.1,17.5,0,9.5,7.1,1019.2,1015.9
09 Jun,30.8,19.5,20.8,11.7,0,10.5,7.9,1015.9,1006.6
10 Jun,26.6,20.7,19.5,13,0,16.1,11.7,1007.9,1005.3
11 Jun,26.3,20.4,17.9,13.7,0,14.5,10.9,1010.8,1007.1
12 Jun,27.3,19.2,18.7,13.1,0,10.8,8.1,1010.6,1007.8
13 Jun,29.2,18.4,17.2,9.3,0,12.19,7.9,1007.8,1003
14 Jun,28.4,18.9,19.8,15.6,0,9.6,7.2,1005.6,1003
15 Jun,32.5,20.4,21,13,0,11.8,8.9,1006.9,1004.4
16 Jun,30.3,17.8,19.5,14.4,18.5,18.1,12.4,1008.6,1004.5
17 Jun,23.4,19,20.1,16,9.2,5.1,3.8,1009.7,1006.9
18 Jun,26.9,19,20.6,16.7,0,10.3,7.7,1009.8,1008
19 Jun,27.8,21,20.6,15.1,0,13.2,9.9,1013.4,1009.5
20 Jun,27.9,21.2,20.6,15.4,0,13,9,1016,1012.9
21 Jun,30.2,21.4,16.9,15.7,0,8.61,6,1012.7,1011.6
22 Jun,25.9,21.3,21.5,14.3,0,5.3,4,1012.7,1009.3
23 Jun,27.3,16.8,21.6,13.2,3.8,15.7,11.8,1015.6,1009.6
24 Jun,22.4,18.2,16,11.4,0,15.3,11.5,1015.9,1014.8
25 Jun,24.5,19.3,18.9,10.7,0,14.6,11,1015.7,1013.2
26 Jun,26.2,21.2,20.4,17.4,3.6,12.8,9.6,1013.2,1007.4
27 Jun,26.9,19.4,21.3,16.5,10.6,14.2,10.7,1008.6,1002.9
28 Jun,25.2,19,20.3,16.7,3.8,9.6,7.2,1006.4,1003.7
29 Jun,24.3,19.5,19.8,16.9,3.1,8.1,6.1,1005.6,1003.1
30 Jun,25.7,21.1,20.4,17.6,0,9.3,7,1006.6,1003.1
01 Jul,27.6,20.9,21,14.2,0,6.5,4.9,1014.9,1006.7
02 Jul,30,21.5,18.4,9.5,0,8.8,6.6,1016.6,1015.80
03 Jul,32.4,21.8,17.90,10.00,0.00,8.1,6.1,1015.80,1013.40
04 Jul,32.1,22.5,20.30,13.20,0.00,9.5,7.1,1014.40,1011.90
05 Jul,32.0,22.1,19.80,9.10,0.00,10.3,7.7,1012.50,1010.10
06 Jul,27.8,21.8,19.50,15.60,0.00,7.6,5.7,1011.80,1010.20
07 Jul,30.3,21.6,19.30,15.50,0.00,9.5,7.1,1010.70,1008.30
08 Jul,29.0,21.8,20.20,15.90,0.00,10.1,7.6,1009.30,1007.80
09 Jul,29.3,21.5,20.80,16.30,0.00,9.5,7.1,1010.50,1008.50
10 Jul,29.2,22.0,21.90,18.60,0.00,8.8,6.6,1011.40,1009.00
11 Jul,29.7,21.7,21.20,18.10,0.00,12.0,9.0,1012.70,1011.10
12 Jul,30.5,21.5,20.90,16.50,0.00,10.6,8.0,1013.10,1012.10
13 Jul,32.1,21.7,22.00,15.70,0.00,9.1,6.8,1012.90,1010.00
14 Jul,30.0,22.4,21.40,17.50,0.00,11.8,8.9,1011.70,1010.10
15 Jul,30.7,22.5,21.10,11.90,0.00,10.1,7.6,1011.60,1009.50
16 Jul,30.2,21.9,21.05,14.00,0.00,6.5,4.9,1010.80,1009.90
17 Jul,28.2,23.6,21.60,17.20,0.00,11.0,8.3,1010.50,1005.60
18 Jul,28.8,22.9,21.30,16.20,0.00,7.0,5.3,1006.30,1004.50
19 Jul,29.1,22.1,20.70,14.40,0.00,9.0,6.8,1006.70,1005.20
20 Jul,30.1,22.9,22.00,16.20,0.00,9.3,7.0,1009.90,1006.70
21 Jul,30.7,22.6,22.90,18.20,0.00,7.0,5.3,1011.80,1009.90
22 Jul,30.2,24.5,24.10,19.30,0.00,7.0,5.3,1011.20,1007.40
23 Jul,33.8,23.4,22.50,16.90,1.50,13.3,10.0,1008.00,1001.40
24 Jul,26.7,20.1,21.90,16.80,33.60,10.0,7.5,1004.30,1000.70
25 Jul,28.2,21.9,21.20,19.20,0.00,5.6,4.2,1005.90,1002.70
26 Jul,29.6,22.1,22.60,19.40,0.00,8.5,6.4,1009.70,1005.90
27 Jul,30.1,23.0,22.30,18.40,0.00,12.5,9.4,1010.80,1009.20
28 Jul,28.6,22.2,21.70,19.20,0.00,6.0,4.5,1010.50,1008.00
29 Jul,32.1,22.6,22.80,19.20,0.00,9.1,6.8,1008.70,1006.90
30 Jul,30.9,22.8,22.90,19.40,0.00,10.0,7.5,1009.60,1007.30
31 Jul,29.6,23.8,22.90,18.70,0.00,11.0,8.3,1010.80,1008.30
01 Aug,29.9,24.0,23.70,20.60,0.00,11.0,8.3,1012.80,1010.20
02 Aug,30.2,24.6,23.90,19.20,0.00,14.6,11.0,1013.60,1011.90
03 Aug,30.0,23.5,22.10,18.90,0.00,15.4,11.6,1013.30,1010.90
04 Aug,29.8,24.3,22.10,13.50,0.00,15.0,11.3,1013.10,1011.30
05 Aug,29.9,23.9,22.30,15.20,0.00,13.5,10.2,1013.70,1012.10
06 Aug,29.7,22.7,22.50,15.50,0.00,12.7,9.5,1014.10,1012.70
07 Aug,30.1,22.7,22.60,15.40,0.00,11.5,8.6,1014.20,1012.50
08 Aug,29.7,23.8,23.10,16.30,0.00,13.5,10.2,1016.00,1013.40
09 Aug,29.0,23.8,21.30,15.10,0.00,16.9,12.7,1017.50,1014.90
10 Aug,28.6,24.3,21.10,15.10,0.70,14.5,10.9,1019.00,1016.80
11 Aug,27.4,23.3,16.90,13.9,0.00,15.1,11.4,1019.00,1015.90
12 Aug,27.7,21.7,17.10,13.7,0.00,10.5,7.9,1017.20,1015.70
13 Aug,26.9,21.8,17.70,13.1,0.00,14.0,10.5,1016.10,1012.50
14 Aug,29.0,22.0,20.80,13.80,0.00,12.2,9.2,1013.00,1010.90
15 Aug,28.9,23.0,21.70,16.80,0.00,14.0,10.5,1011.30,1009.00
16 Aug,29.2,22.7,22.10,18.70,0.00,13.0,9.2,1010.80,1009.30
17 Aug,28.7,23.0,22.70,18.40,0.00,13.0,9.1,1010.60,1009.20
18 Aug,29.4,23.6,22.70,17.20,0.00,12.2,9.2,1012.50,1009.90
19 Aug,31.0,24.6,22.10,14.10,0.00,14.2,10.7,1013.20,1012.00
20 Aug,28.8,23.5,20.40,14.80,0.00,14.8,11.1,1013.20,1011.40
21 Aug,28.5,21.7,19.60,13.70,0.00,13.2,9.9,1014.30,1011.80
22 Aug,28.5,22.2,20.10,17.60,0.00,14.3,10.8,1014.90,1013.70
23 Aug,29.4,23.2,21.50,15.10,0.00,14.8,11.1,1014.80,1011.60
24 Aug,27.8,23.4,21.30,19.20,0.00,15.6,11.7,1012.70,1009.00
25 Aug,29.3,23.2,21.40,16.90,0.00,11.3,8.5,1010.50,1008.50
26 Aug,28.8,22.2,21.30,16.90,0.00,8.6,6.5,1009.50,1006.30
27 Aug,29.3,22.2,22.00,17.40,0.00,12.7,9.5,1008.00,1005.90
28 Aug,29.4,23.7,23.30,18.20,0.00,13.8,10.4,1011.10,1007.10
29 Aug,28.4,22.9,22.10,18.70,0.00,13.7,10.3,1013.50,1009.60
30 Aug,28.0,21.5,22.30,18.90,0.00,12.2,9.2,1015.10,1012.50
31 Aug,29.9,22.7,22.10,16.60,0.00,13.2,9.9,1015.50,1014.20
01 Sep,29.7,22.8,22.80,18.30,0.00,13.5,10.2,1015.30,1013.80
02 Sep,29.5,23.9,22.90,19.90,0.00,13.8,10.4,1015.40,1013.80
03 Sep,29.4,23.5,22.90,19.60,0.00,12.0,9.0,1014.20,1009.90
04 Sep,28.3,21.9,22.10,19.80,0.00,10.0,7.5,1010.30,1008.20
05 Sep,28.4,22.2,22.40,18.00,2.20,11.7,8.8,1008.90,1006.80
06 Sep,25.9,20.6,19.50,15.30,6.00,10.0,7.5,1009.40,1006.40
07 Sep,27.2,19.9,20.60,16.20,0.00,10.0,7.5,1011.40,1008.90
08 Sep,27.4,21.6,21.70,16.30,2.10,7.1,5.3,1014.60,1011.10
09 Sep,25.0,16.9,19.90,15.20,26.80,10.1,7.6,1017.20,1014.50
10 Sep,24.7,17.6,17.60,11.40,0.00,14.0,10.5,1018.70,1015.30
11 Sep,24.9,18.8,18.00,14.20,6.00,8.0,6.0,1019.40,1017.80
12 Sep,23.2,17.2,17.70,13.00,0.00,10.0,7.5,1020.00,1017.70
13 Sep,25.4,18.5,20.50,16.50,6.20,17.0,12.7,1017.60,1010.30
14 Sep,25.4,18.7,18.90,15.10,32.40,10.3,7.7,1015.40,1012.00
15 Sep,25.5,19.2,18.60,14.90,0.00,5.6,4.2,1017.50,1014.80
16 Sep,26.4,21.3,20.80,17.00,0.00,13.2,9.9,1021.40,1017.10
17 Sep,24.7,20.4,19.00,12.50,0.00,12.3,9.2,1022.80,1021.10
18 Sep,24.4,19.0,16.50,12.20,0.00,13.8,10.4,1022.00,1020.60
19 Sep,23.8,18.9,16.60,13.20,0.00,15.7,11.8,1021.20,1019.30
20 Sep,24.1,19.3,17.50,13.70,0.00,13.3,10.0,1019.60,1016.90
21 Sep,24.9,19.4,17.80,15.80,0.00,11.5,8.6,1017.80,1016.40
22 Sep,25.8,19.4,19.90,16.40,0.00,10.6,8.0,1017.50,1015.80
23 Sep,25.7,18.7,20.20,17.60,0.00,10.3,7.7,1020.00,1017.30
24 Sep,24.8,18.8,20.30,14.60,0.00,6.0,4.5,1018.80,1010.60
25 Sep,22.0,13.8,16.90,7.60,0.40,23.5,16.9,1026.40,1014.10
26 Sep,16.8,12.6,11.20,6.70,2.50,18.3,13.8,1028.30,1026.30
27 Sep,17.0,13.8,12.10,7.00,0.00,17.19,13.2,1027.40,1023.90
28 Sep,19.8,16.2,14.90,11.50,0.00,15.11,11.8,1023.90,1016.10
29 Sep,23.6,17.5,17.60,14.70,0.00,14.6,11.0,1016.30,1012.70
30 Sep,19.3,17.7,17.80,13.50,4.50,19.1,14.4,1017.40,1014.80
01 Oct,23.0,18.2,18.80,15.90,2.80,11.1,8.3,1014.60,1009.40
02 Oct,23.2,16.5,18.20,15.20,8.60,11.8,8.9,1017.90,1012.10
03 Oct,22.3,18.0,18.20,15.00,0.00,8.1,6.1,1019.90,1017.70
04 Oct,19.1,15.7,16.70,7.70,0.00,13.2,9.9,1028.20,1019.70
05 Oct,19.9,14.2,10.30,7.20,0.00,15.2,11.4,1029.30,1027.60
06 Oct,19.8,15.4,13.10,8.90,0.00,14.9,11.2,1027.40,1020.10
07 Oct,21.1,15.9,14.40,12.50,0.00,12.7,9.5,1020.10,1015.20
08 Oct,21.5,15.1,14.90,12.30,0.00,8.8,6.6,1018.10,1015.70
09 Oct,19.0,16.3,15.30,10.80,0.00,14.2,10.7,1021.00,1018.00
10 Oct,20.4,14.9,15.10,11.70,0.00,12.7,9.5,1021.90,1020.30
11 Oct,19.8,15.8,16.70,14.00,9.50,15.4,9.8,1021.60,1018.10
12 Oct,20.6,15.7,17.50,14.40,0.00,15.2,11.4,1022.40,1019.80
13 Oct,19.3,16.9,15.60,13.60,0.00,17.38,12.9,1022.70,1021.00
14 Oct,18.6,16.0,16.90,13.20,0.40,14.4,10.8,1022.20,1020.60
15 Oct,19.0,15.8,16.60,13.50,0.00,12.5,9.4,1021.30,1019.60
16 Oct,20.3,15.5,17.60,12.10,0.00,9.5,7.1,1021.60,1020.30
17 Oct,19.4,16.5,16.60,14.10,0.40,11.5,8.1,1020.30,1018.30
18 Oct,20.8,16.8,14.60,11.10,2.60,9.9,7.3,1019.60,1017.40
19 Oct,21.5,16.7,17.10,15.10,0.00,7.6,5.7,1017.30,1015.50
20 Oct,21.6,14.4,16.40,13.80,0.00,9.4,4.9,1018.40,1016.00
21 Oct,19.2,15.0,14.70,12.70,0.00,10.7,5.8,1019.10,1015.90
22 Oct,18.8,15.1,14.70,13.00,0.00,11.6,6.3,1020.10,1018.00
23 Oct,18.8,15.7,14.00,13.00,0.00,12.1,6.0,1018.70,1012.80
24 Oct,19.0,13.3,14.70,8.80,0.00,6.7,2.4,1012.80,1000.60
25 Oct,16.8,7.1,8.70,-0.40,1.40,12.1,3.7,1015.20,1001.60
26 Oct,17.2,8.5,10.40,-1.60,0.00,9.4,4.9,1020.10,1014.60
27 Oct,20.2,15.3,13.80,7.60,0.00,9.8,5.2,1021.70,1019.80
28 Oct,21.6,16.6,13.90,9.60,0.00,10.7,5.7,1024.00,1020.40
29 Oct,20.3,16.6,14.40,12.10,0.00,6.7,2.7,1023.40,1021.00
30 Oct,20.3,15.4,15.20,12.90,0.00,5.4,2.2,1022.30,1020.60
31 Oct,20.5,16.3,17.00,9.10,0.00,4.9,2.4,1025.60,1022.00
01 Nov,21.0,14.7,15.80,11.20,0.00,13.4,7.3,1027.00,1025.20
02 Nov,18.6,15.8,13.60,12.10,0.00,13.4,7.3,1027.50,1024.40
03 Nov,19.1,14.9,13.10,10.00,0.00,13.9,7.1,1025.90,1023.40
04 Nov,19.4,15.6,13.90,12.30,0.00,13.0,6.8,1024.50,1022.10
05 Nov,18.2,14.6,12.80,11.00,0.00,13.0,6.5,1022.90,1020.70
06 Nov,17.8,14.2,13.20,10.60,0.00,11.2,5.5,1021.60,1020.30
07 Nov,17.5,13.5,11.70,8.10,0.00,10.3,5.6,1022.20,1020.70
08 Nov,16.9,13.2,13.40,9.40,0.20,12.1,6.4,1021.10,1019.50
09 Nov,16.8,11.9,12.40,8.30,0.00,10.3,5.3,1021.30,1019.70
10 Nov,17.4,13.2,11.70,10.70,0.00,9.4,4.7,1020.30,1018.80
11 Nov,18.5,12.9,13.20,11.10,0.00,10.3,4.5,1024.70,1020.10
12 Nov,17.3,13.0,12.50,8.30,0.00,10.3,5.4,1028.70,1024.60
13 Nov,13.6,10.2,10.60,5.00,0.40,12.5,6.7,1028.70,1027.30
14 Nov,12.7,9.6,8.50,4.40,0.20,10.7,5.2,1027.30,1022.10
15 Nov,10.4,7.9,8.40,5.60,24.80,10.3,5.1,1021.90,1018.70
16 Nov,10.2,7.2,7.10,3.90,0.00,16.1,5.7,1027.00,1019.50
17 Nov,11.6,6.2,8.10,4.00,0.00,11.6,6.2,1027.10,1024.10
18 Nov,12.2,10.1,10.20,8.00,3.60,14.3,6.4,1024.50,1013.10
19 Nov,17.0,9.4,13.70,7.80,24.00,12.5,6.4,1018.60,1009.80
20 Nov,12.1,9.1,10.40,6.90,0.00,12.5,6.0,1021.90,1018.50
21 Nov,16.9,11.7,8.00,5.00,0.00,7.2,3.4,1018.40,1010.50
22 Nov,13.3,9.3,12.30,6.10,0.60,15.2,7.4,1020.90,1011.80
23 Nov,10.2,8.5,7.50,4.80,0.00,12.5,6.2,1026.20,1021.10
24 Nov,12.0,8.8,6.50,3.40,0.00,10.3,5.8,1026.40,1022.80
25 Nov,13.0,9.2,8.90,6.10,0.00,4.9,2.1,1023.00,1015.50
26 Nov,15.2,11.7,12.60,7.80,1.20,11.6,5.6,1015.40,1006.90
