10 Mar,16.2,10.3,10.40,8.60,0.00,7.2,3.6,1019.80,1015.80
11 Mar,20.3,11.4,8.90,6.20,0.00,7.6,4.2,1015.60,1009.00
12 Mar,14.9,6.2,10.10,4.50,20.00,17.0,9.7,1012.90,1006.50
13 Mar,8.1,5.2,4.70,2.10,7.00,16.1,8.9,1016.40,1012.10
14 Mar,8.1,6.2,3.90,1.90,0.60,8.9,4.5,1015.90,1009.80
15 Mar,10.6,5.6,4.70,2.20,0.00,8.0,4.6,1012.40,1007.80
16 Mar,11.6,5.5,7.20,2.60,0.00,7.6,4.0,1015.10,1012.00
17 Mar,15.0,9.3,8.30,4.00,0.00,6.3,2.3,1018.60,1013.20
18 Mar,21.0,9.7,9.60,5.80,0.00,6.3,2.9,1017.60,1014.90
19 Mar,18.4,10.5,11.80,6.40,0.00,3.6,2.2,1018.70,1015.60
20 Mar,12.9,7.9,10.10,4.30,0.00,16.5,9.2,1026.70,1018.70
21 Mar,9.4,7.5,6.00,3.70,0.00,12.5,6.8,1030.30,1026.80
22 Mar,12.8,3.6,6.20,1.60,0.00,10.3,5.2,1030.30,1025.10
23 Mar,14.7,6.6,7.00,-1.60,0.00,11.2,6.6,1025.10,1021.50
24 Mar,11.2,4.2,3.20,-3.00,0.00,9.8,4.9,1023.40,1020.10
25 Mar,13.9,4.5,3.90,0.90,0.00,5.4,2.7,1020.00,1010.30
26 Mar,17.7,6.3,7.70,-3.30,0.00,11.2,6.9,1015.50,1009.90
27 Mar,11.2,7.7,6.10,3.30,0.20,14.8,8.5,1024.60,1015.60
28 Mar,10.7,6.3,5.00,-0.80,0.00,14.8,7.3,1027.60,1024.80
29 Mar,9.2,5.4,0.20,-2.80,0.00,17.4,9.2,1025.80,1022.40
30 Mar,9.2,5.6,1.60,-2.30,0.00,17.0,8.9,1023.10,1018.70
31 Mar,10.9,6.7,4.20,1.00,0.00,17.0,8.7,1018.50,1013.70
01 Apr,12.9,6.1,6.10,3.50,0.00,11.2,6.2,1015.10,1012.80
02 Apr,12.2,7.2,7.30,3.50,0.00,18.8,10.0,1021.10,1015.20
03 Apr,12.4,6.2,5.60,-0.50,0.00,11.2,5.5,1020.70,1017.70
04 Apr,12.7,7.1,4.30,2.30,0.00,11.2,5.4,1018.20,1015.60
05 Apr,16.1,6.5,7.70,3.10,0.00,10.7,6.7,1017.00,1012.80
06 Apr,11.9,7.9,6.80,5.40,0.00,14.3,7.6,1013.20,1010.70
07 Apr,17.9,8.6,11.30,6.10,1.40,9.4,4.9,1011.60,1009.00
08 Apr,21.8,12.4,12.80,9.20,0.20,8.9,4.2,1009.40,1000.50
09 Apr,17.7,10.9,10.00,6.20,1.40,11.61,6.16,1004.10,998.6
10 Apr,13.2,11.6,10.10,8.00,1.40,6.3,3.6,1008.80,1003.10
11 Apr,16.4,11.6,12.40,8.70,4.20,8.0,4.2,1011.50,1008.30
12 Apr,15.3,12.2,11.00,8.40,1.60,9.8,4.8,1014.00,1011.40
13 Apr,15.8,11.8,11.70,8.20,9.00,7.6,2.6,1014.10,1011.40
14 Apr,14.3,9.8,10.90,7.80,7.80,13.0,8.4,1013.00,1007.50
15 Apr,11.2,7.8,7.90,4.80,0.00,12.1,6.8,1018.10,1013.00
16 Apr,12.8,6.2,5.80,-0.10,0.00,9.8,5.4,1017.90,1016.40
17 Apr,14.1,7.9,6.30,1.60,0.00,8.9,5.1,1019.50,1015.90
18 Apr,12.4,7.9,7.60,4.70,0.00,10.7,5.8,1023.20,1019.50
19 Apr,12.8,7.1,4.80,-1.00,0.00,13.0,7.4,1024.40,1021.90
20 Apr,10.9,5.6,4.30,0.30,3.80,13.0,6.5,1025.60,1022.80
21 Apr,14.8,5.3,3.20,-3.10,0.00,8.5,3.3,1025.20,1022.30
22 Apr,14.4,7.8,6.00,-2.20,0.00,8.0,4.0,1023.80,1021.60
23 Apr,17.3,8.1,6.10,1.30,0.00,9.4,5.4,1026.60,1023.50
24 Apr,19.7,10.8,10.30,3.30,0.00,7.2,4.0,1027.20,1024.20
25 Apr,21.3,11.1,11.50,7.40,0.20,8.9,1.67,1024.90,1021.60
26 Apr,20.1,10.0,11.30,6.60,0.00,10.3,3.21,1021.80,1018.20
27 Apr,21.4,9.3,11.30,-10.40,0.00,7.6,1.32,1018.50,1011.80
28 Apr,22.4,13.9,13.70,2.80,0.60,4.9,0.89,1013.50,1010.90
29 Apr,24.8,14.9,15.10,10.20,0.00,4.9,0.72,1013.40,1010.00
30 Apr,24.7,15.9,14.40,7.40,0.00,8.5,1.62,1011.40,1007.70
01 May,20.9,15.6,14.20,9.20,0.00,8.5,1.41,1010.40,1007.80
02 May,17.8,13.8,12.20,8.90,2.00,5.8,0.86,1011.80,1008.40
03 May,19.0,13.3,13.50,8.80,0.20,5.8,1.07,1014.50,1011.70
04 May,21.7,15.6,12.50,9.20,0.20,9.8,1.71,1012.60,1009.60
05 May,21.4,15.1,14.10,10.60,1.00,9.4,2.29,1011.20,1007.80
06 May,24.1,16.3,15.10,11.70,0.00,6.7,1.31,1008.20,1003.60
07 May,17.9,11.3,13.40,9.10,11.20,11.2,1.85,1012.50,1005.20
08 May,14.3,10.3,9.90,5.70,2.20,5.8,1.01,1016.70,1012.20
09 May,16.4,12.2,9.60,6.70,0.00,4.9,1.32,1016.50,1010.10
10 May,17.6,13.4,13.00,7.90,3.00,8.0,1.68,1011.50,1008.90
11 May,18.7,13.8,14.80,10.70,0.40,10.7,0.82,1017.90,1011.80
12 May,23.2,13.4,13.10,8.40,0.00,8.9,1.31,1019.40,1017.10
13 May,20.0,14.3,13.50,7.80,0.00,14.3,5.76,1017.50,1016.20
14 May,21.7,14.2,13.60,10.50,0.00,13.9,4.51,1017.10,1011.60
15 May,25.4,14.8,16.90,11.50,0.00,12.1,1.90,1012.80,1008.00
16 May,24.4,15.6,14.60,11.60,0.20,11.2,3.65,1011.10,1008.60
17 May,17.0,14.9,14.20,12.40,1.80,17.0,4.66,1010.40,1005.20
18 May,21.5,14.7,16.00,11.80,0.00,9.4,1.66,1009.90,1006.00
19 May,25.5,17.1,17.40,10.30,0.00,5.4,1.05,1012.20,1009.10
20 May,25.7,20.2,17.10,12.20,0.00,5.8,1.26,1012.60,1008.70
21 May,27.4,19.1,17.10,10.00,0.00,8.0,1.29,1014.40,1011.50
22 May,26.4,17.5,17.50,12.20,0.00,8.5,1.20,1014.80,1012.60
23 May,23.6,18.9,16.60,12.60,0.00,9.4,1.25,1013.20,1009.50
24 May,21.2,16.0,15.40,13.60,12.00,13.0,3.25,1010.10,1005.90
25 May,21.7,16.6,16.70,13.90,7.20,6.3,1.09,1014.90,1010.10
26 May,25.1,17.1,17.40,12.70,0.00,5.4,0.91,1017.50,1014.90
27 May,27.3,18.2,16.20,12.20,0.00,9.4,2.88,1017.30,1014.30
28 May,31.6,17.4,21.40,15.00,0.00,8.5,1.62,1014.40,1008.30
29 May,30.0,20.7,19.80,11.20,0.00,5.8,0.81,1014.50,1009.70
30 May,26.3,20.3,18.80,13.90,0.00,4.9,1.15,1017.50,1014.40
31 May,27.8,19.7,20.00,16.10,0.00,9.8,1.79,1017.00,1012.60
01 Jun,23.2,19.4,18.10,16.80,0.00,13.0,4.85,1015.20,1013.10
02 Jun,23.8,19.0,18.70,17.20,0.80,8.0,2.57,1014.30,1012.50
03 Jun,27.3,20.1,18.80,9.20,0.00,6.7,1.22,1015.10,1012.30
04 Jun,25.0,18.4,17.50,12.50,0.00,4.9,0.79,1014.00,1011.90
05 Jun,25.9,19.0,17.10,12.20,0.00,5.8,0.73,1014.50,1012.40
06 Jun,26.7,20.4,19.20,12.70,0.00,6.3,1.02,1016.30,1013.60
07 Jun,28.2,19.9,18.80,12.40,0.00,6.3,1.43,1018.10,1015.00
08 Jun,29.9,20.7,19.00,13.50,0.00,7.6,1.48,1018.40,1015.90
09 Jun,26.9,20.6,19.40,14.60,0.20,13.0,3.80,1017.20,1014.60

 10 Jun ,26.2,21.3,19.20,17.40,0.00,13.0,4.16,1015.30,1009.90

 11 Jun ,25.3,20.7,19.70,16.50,1.00,9.4,2.49,1011.30,1008.50

 12 Jun ,25.4,19.6,21.00,16.00,0.00,5.8,0.82,1012.30,1010.00

 13 Jun ,29.7,21.6,20.50,17.30,0.00,8.5,1.28,1014.60,1011.50

 14 Jun ,29.3,21.5,21.50,16.70,0.00,10.3,2.40,1015.20,1012.80

 15 Jun ,26.6,21.7,21.00,19.20,5.40,12.5,2.64,1013.30,1010.40

 16 Jun ,27.9,21.6,21.00,18.70,0.00,11.6,2.38,1011.50,1009.30

 17 Jun ,30.6,22.7,21.60,17.50,0.00,10.7,3.45,1011.40,1009.20

 18 Jun ,28.8,22.3,21.30,13.90,0.00,13.4,3.82,1012.80,1010.80

 19 Jun ,28.2,21.7,21.20,17.10,0.00,10.7,2.84,1012.50,1010.50

 20 Jun ,25.2,22.6,21.10,17.90,0.40,8.0,1.34,1011.90,1010.10

 21 Jun ,27.2,21.0,21.70,16.40,0.00,8.5,1.70,1013.70,1011.50

 22 Jun ,30.8,23.2,22.40,16.30,0.00,9.8,2.26,1014.10,1012.20
